   03A7 E9            [12] 1875 	mov	a,r1
   03A8 A3            [24] 1876 	inc	dptr
   03A9 F0            [24] 1877 	movx	@dptr,a
   03AA 90r00r00      [24] 1878 	mov	dptr,#_encAES_PARM_3
   03AD EA            [12] 1879 	mov	a,r2
   03AE F0            [24] 1880 	movx	@dptr,a
   03AF EB            [12] 1881 	mov	a,r3
   03B0 A3            [24] 1882 	inc	dptr
   03B1 F0            [24] 1883 	movx	@dptr,a
   03B2 90r00r00      [24] 1884 	mov	dptr,#_encAES_PARM_4
   03B5 EF            [12] 1885 	mov	a,r7
   03B6 F0            [24] 1886 	movx	@dptr,a
   03B7 88 82         [24] 1887 	mov	dpl,r0
   03B9 89 83         [24] 1888 	mov	dph,r1
   03BB C0 07         [24] 1889 	push	ar7
   03BD C0 06         [24] 1890 	push	ar6
   03BF C0 05         [24] 1891 	push	ar5
   03C1 C0 04         [24] 1892 	push	ar4
   03C3 C0 03         [24] 1893 	push	ar3
   03C5 C0 02         [24] 1894 	push	ar2
   03C7 12r00r00      [24] 1895 	lcall	_encAES
   03CA D0 02         [24] 1896 	pop	ar2
   03CC D0 03         [24] 1897 	pop	ar3
   03CE D0 04         [24] 1898 	pop	ar4
   03D0 D0 05         [24] 1899 	pop	ar5
   03D2 D0 06         [24] 1900 	pop	ar6
   03D4 D0 07         [24] 1901 	pop	ar7
   03D6 D0 07         [24] 1902 	pop	ar7
   03D8 80 46         [24] 1903 	sjmp	00124$
   03DA                    1904 00123$:
                           1905 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
   03DA C0 07         [24] 1906 	push	ar7
   03DC EE            [12] 1907 	mov	a,r6
   03DD 2C            [12] 1908 	add	a,r4
   03DE F8            [12] 1909 	mov	r0,a
   03DF E4            [12] 1910 	clr	a
   03E0 3D            [12] 1911 	addc	a,r5
   03E1 F9            [12] 1912 	mov	r1,a
   03E2 90r00r14      [24] 1913 	mov	dptr,#_rfAESMode
   03E5 E0            [24] 1914 	movx	a,@dptr
   03E6 FF            [12] 1915 	mov	r7,a
   03E7 53 07 F0      [24] 1916 	anl	ar7,#0xF0
   03EA 90r00r00      [24] 1917 	mov	dptr,#_decAES_PARM_2
   03ED E8            [12] 1918 	mov	a,r0
   03EE F0            [24] 1919 	movx	@dptr,a
   03EF E9            [12] 1920 	mov	a,r1
   03F0 A3            [24] 1921 	inc	dptr
   03F1 F0            [24] 1922 	movx	@dptr,a
   03F2 90r00r00      [24] 1923 	mov	dptr,#_decAES_PARM_3
   03F5 EA            [12] 1924 	mov	a,r2
   03F6 F0            [24] 1925 	movx	@dptr,a
   03F7 EB            [12] 1926 	mov	a,r3
   03F8 A3            [24] 1927 	inc	dptr
   03F9 F0            [24] 1928 	movx	@dptr,a
   03FA 90r00r00      [24] 1929 	mov	dptr,#_decAES_PARM_4
   03FD EF            [12] 1930 	mov	a,r7
   03FE F0            [24] 1931 	movx	@dptr,a
   03FF 88 82         [24] 1932 	mov	dpl,r0
   0401 89 83         [24] 1933 	mov	dph,r1
   0403 C0 07         [24] 1934 	push	ar7
   0405 C0 06         [24] 1935 	push	ar6
   0407 C0 05         [24] 1936 	push	ar5
   0409 C0 04         [24] 1937 	push	ar4
   040B C0 03         [24] 1938 	push	ar3
   040D C0 02         [24] 1939 	push	ar2
   040F 12r00r00      [24] 1940 	lcall	_decAES
   0412 D0 02         [24] 1941 	pop	ar2
   0414 D0 03         [24] 1942 	pop	ar3
   0416 D0 04         [24] 1943 	pop	ar4
   0418 D0 05         [24] 1944 	pop	ar5
   041A D0 06         [24] 1945 	pop	ar6
   041C D0 07         [24] 1946 	pop	ar7
                           1947 ;	cc1111rf.c:426: return 1;
   041E D0 07         [24] 1948 	pop	ar7
                           1949 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
   0420                    1950 00124$:
                           1951 ;	cc1111rf.c:314: if(encoffset)
   0420 EE            [12] 1952 	mov	a,r6
   0421 60 1E         [24] 1953 	jz	00132$
                           1954 ;	cc1111rf.c:318: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
   0423 90r00r14      [24] 1955 	mov	dptr,#_rfAESMode
   0426 E0            [24] 1956 	movx	a,@dptr
   0427 FE            [12] 1957 	mov	r6,a
   0428 53 06 F0      [24] 1958 	anl	ar6,#0xF0
   042B BE 50 09      [24] 1959 	cjne	r6,#0x50,00126$
                           1960 ;	cc1111rf.c:319: buf[0] = 16;
   042E 8C 82         [24] 1961 	mov	dpl,r4
   0430 8D 83         [24] 1962 	mov	dph,r5
   0432 74 10         [12] 1963 	mov	a,#0x10
   0434 F0            [24] 1964 	movx	@dptr,a
   0435 80 22         [24] 1965 	sjmp	00135$
   0437                    1966 00126$:
                           1967 ;	cc1111rf.c:321: buf[0] = (u8) len;
   0437 8A 06         [24] 1968 	mov	ar6,r2
   0439 8C 82         [24] 1969 	mov	dpl,r4
   043B 8D 83         [24] 1970 	mov	dph,r5
   043D EE            [12] 1971 	mov	a,r6
   043E F0            [24] 1972 	movx	@dptr,a
   043F 80 18         [24] 1973 	sjmp	00135$
   0441                    1974 00132$:
                           1975 ;	cc1111rf.c:325: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
   0441 90r00r14      [24] 1976 	mov	dptr,#_rfAESMode
   0444 E0            [24] 1977 	movx	a,@dptr
   0445 FE            [12] 1978 	mov	r6,a
   0446 53 06 F0      [24] 1979 	anl	ar6,#0xF0
   0449 BE 50 08      [24] 1980 	cjne	r6,#0x50,00129$
                           1981 ;	cc1111rf.c:326: PKTLEN = 16;
   044C 90 DF 02      [24] 1982 	mov	dptr,#_PKTLEN
   044F 74 10         [12] 1983 	mov	a,#0x10
   0451 F0            [24] 1984 	movx	@dptr,a
   0452 80 05         [24] 1985 	sjmp	00135$
   0454                    1986 00129$:
                           1987 ;	cc1111rf.c:328: PKTLEN = (u8) len;
   0454 90 DF 02      [24] 1988 	mov	dptr,#_PKTLEN
   0457 EA            [12] 1989 	mov	a,r2
   0458 F0            [24] 1990 	movx	@dptr,a
   0459                    1991 00135$:
                           1992 ;	cc1111rf.c:333: rftxbuf = buf;
   0459 90r04r2B      [24] 1993 	mov	dptr,#_transmit_buf_1_96
   045C E0            [24] 1994 	movx	a,@dptr
   045D FD            [12] 1995 	mov	r5,a
   045E A3            [24] 1996 	inc	dptr
   045F E0            [24] 1997 	movx	a,@dptr
   0460 FE            [12] 1998 	mov	r6,a
   0461 90r04r07      [24] 1999 	mov	dptr,#_rftxbuf
   0464 ED            [12] 2000 	mov	a,r5
   0465 F0            [24] 2001 	movx	@dptr,a
   0466 EE            [12] 2002 	mov	a,r6
   0467 A3            [24] 2003 	inc	dptr
   0468 F0            [24] 2004 	movx	@dptr,a
                           2005 ;	cc1111rf.c:336: rfTxCounter = 0;
   0469 90r00r07      [24] 2006 	mov	dptr,#_rfTxCounter
   046C E4            [12] 2007 	clr	a
   046D F0            [24] 2008 	movx	@dptr,a
   046E E4            [12] 2009 	clr	a
   046F A3            [24] 2010 	inc	dptr
   0470 F0            [24] 2011 	movx	@dptr,a
                           2012 ;	cc1111rf.c:393: RFST = RFST_STX;
   0471 75 E1 03      [24] 2013 	mov	_RFST,#0x03
                           2014 ;	cc1111rf.c:397: while (MARCSTATE != MARC_STATE_TX && --countdown)
   0474 7D 60         [12] 2015 	mov	r5,#0x60
   0476 7E EA         [12] 2016 	mov	r6,#0xEA
   0478                    2017 00137$:
   0478 90 DF 3B      [24] 2018 	mov	dptr,#_MARCSTATE
   047B E0            [24] 2019 	movx	a,@dptr
   047C FC            [12] 2020 	mov	r4,a
   047D BC 13 02      [24] 2021 	cjne	r4,#0x13,00232$
   0480 80 12         [24] 2022 	sjmp	00139$
   0482                    2023 00232$:
   0482 1D            [12] 2024 	dec	r5
   0483 BD FF 01      [24] 2025 	cjne	r5,#0xFF,00233$
   0486 1E            [12] 2026 	dec	r6
   0487                    2027 00233$:
   0487 ED            [12] 2028 	mov	a,r5
   0488 4E            [12] 2029 	orl	a,r6
   0489 60 09         [24] 2030 	jz	00139$
                           2031 ;	cc1111rf.c:400: LED = !LED;
   048B A2 A4         [12] 2032 	mov	c,_P2_4
   048D B3            [12] 2033 	cpl	c
   048E 92*00         [24] 2034 	mov  _transmit_sloc0_1_0,c
   0490 92 A4         [24] 2035 	mov	_P2_4,c
   0492 80 E4         [24] 2036 	sjmp	00137$
   0494                    2037 00139$:
                           2038 ;	cc1111rf.c:406: LED = 1;
   0494 D2 A4         [12] 2039 	setb	_P2_4
                           2040 ;	cc1111rf.c:407: if (!countdown)
   0496 ED            [12] 2041 	mov	a,r5
   0497 4E            [12] 2042 	orl	a,r6
   0498 70 06         [24] 2043 	jnz	00142$
                           2044 ;	cc1111rf.c:409: lastCode[1] = LCE_RFTX_NEVER_TX;
   049A 90r00r01      [24] 2045 	mov	dptr,#(_lastCode + 0x0001)
   049D 74 13         [12] 2046 	mov	a,#0x13
   049F F0            [24] 2047 	movx	@dptr,a
                           2048 ;	cc1111rf.c:412: while (MARCSTATE == MARC_STATE_TX)
   04A0                    2049 00142$:
   04A0 90 DF 3B      [24] 2050 	mov	dptr,#_MARCSTATE
   04A3 E0            [24] 2051 	movx	a,@dptr
   04A4 FE            [12] 2052 	mov	r6,a
   04A5 BE 13 10      [24] 2053 	cjne	r6,#0x13,00144$
                           2054 ;	cc1111rf.c:414: LED = !LED;
   04A8 A2 A4         [12] 2055 	mov	c,_P2_4
   04AA B3            [12] 2056 	cpl	c
   04AB 92*00         [24] 2057 	mov  _transmit_sloc0_1_0,c
   04AD 92 A4         [24] 2058 	mov	_P2_4,c
                           2059 ;	cc1111rf.c:416: usbProcessEvents();
   04AF C0 07         [24] 2060 	push	ar7
   04B1 12r00r00      [24] 2061 	lcall	_usbProcessEvents
   04B4 D0 07         [24] 2062 	pop	ar7
   04B6 80 E8         [24] 2063 	sjmp	00142$
   04B8                    2064 00144$:
                           2065 ;	cc1111rf.c:421: LED = 0;
   04B8 C2 A4         [12] 2066 	clr	_P2_4
                           2067 ;	cc1111rf.c:424: PKTLEN = original_pktlen;
   04BA 90 DF 02      [24] 2068 	mov	dptr,#_PKTLEN
   04BD EF            [12] 2069 	mov	a,r7
   04BE F0            [24] 2070 	movx	@dptr,a
                           2071 ;	cc1111rf.c:426: return 1;
   04BF 75 82 01      [24] 2072 	mov	dpl,#0x01
   04C2 22            [24] 2073 	ret
                           2074 ;------------------------------------------------------------
                           2075 ;Allocation info for local variables in function 'startRX'
                           2076 ;------------------------------------------------------------
                           2077 ;	cc1111rf.c:433: void startRX(void)
                           2078 ;	-----------------------------------------
                           2079 ;	 function startRX
                           2080 ;	-----------------------------------------
   04C3                    2081 _startRX:
                           2082 ;	cc1111rf.c:439: RFTXRXIE = 1;
   04C3 D2 A8         [12] 2083 	setb	_RFTXRXIE
                           2084 ;	cc1111rf.c:443: memset(rfrxbuf,0,BUFFER_SIZE);
   04C5 75*00 00      [24] 2085 	mov	_memset_PARM_2,#0x00
   04C8 75*00 00      [24] 2086 	mov	_memset_PARM_3,#0x00
   04CB 75*01 02      [24] 2087 	mov	(_memset_PARM_3 + 1),#0x02
   04CE 90r00r01      [24] 2088 	mov	dptr,#_rfrxbuf
   04D1 75 F0 00      [24] 2089 	mov	b,#0x00
   04D4 12r00r00      [24] 2090 	lcall	_memset
                           2091 ;	cc1111rf.c:446: rfRxCounter[FIRST_BUFFER] = 0;
   04D7 90r04r01      [24] 2092 	mov	dptr,#_rfRxCounter
   04DA E4            [12] 2093 	clr	a
   04DB F0            [24] 2094 	movx	@dptr,a
   04DC E4            [12] 2095 	clr	a
   04DD A3            [24] 2096 	inc	dptr
   04DE F0            [24] 2097 	movx	@dptr,a
                           2098 ;	cc1111rf.c:447: rfRxCounter[SECOND_BUFFER] = 0;
   04DF 90r04r03      [24] 2099 	mov	dptr,#(_rfRxCounter + 0x0002)
   04E2 E4            [12] 2100 	clr	a
   04E3 F0            [24] 2101 	movx	@dptr,a
   04E4 E4            [12] 2102 	clr	a
   04E5 A3            [24] 2103 	inc	dptr
   04E6 F0            [24] 2104 	movx	@dptr,a
                           2105 ;	cc1111rf.c:453: rfRxProcessed[FIRST_BUFFER] = RX_UNPROCESSED;
   04E7 90r04r05      [24] 2106 	mov	dptr,#_rfRxProcessed
   04EA E4            [12] 2107 	clr	a
   04EB F0            [24] 2108 	movx	@dptr,a
                           2109 ;	cc1111rf.c:454: rfRxProcessed[SECOND_BUFFER] = RX_PROCESSED;
   04EC 90r04r06      [24] 2110 	mov	dptr,#(_rfRxProcessed + 0x0001)
   04EF 74 01         [12] 2111 	mov	a,#0x01
   04F1 F0            [24] 2112 	movx	@dptr,a
                           2113 ;	cc1111rf.c:457: rfRxCurrentBuffer = 0;
   04F2 90r00r00      [24] 2114 	mov	dptr,#_rfRxCurrentBuffer
   04F5 E4            [12] 2115 	clr	a
   04F6 F0            [24] 2116 	movx	@dptr,a
                           2117 ;	cc1111rf.c:459: S1CON &= ~(S1CON_RFIF_0|S1CON_RFIF_1);
   04F7 AF 9B         [24] 2118 	mov	r7,_S1CON
   04F9 74 FC         [12] 2119 	mov	a,#0xFC
   04FB 5F            [12] 2120 	anl	a,r7
   04FC F5 9B         [12] 2121 	mov	_S1CON,a
                           2122 ;	cc1111rf.c:460: RFIF &= ~RFIF_IRQ_DONE;
   04FE AF E9         [24] 2123 	mov	r7,_RFIF
   0500 74 EF         [12] 2124 	mov	a,#0xEF
   0502 5F            [12] 2125 	anl	a,r7
   0503 F5 E9         [12] 2126 	mov	_RFIF,a
                           2127 ;	cc1111rf.c:493: RFRX;
   0505 75 E1 02      [24] 2128 	mov	_RFST,#0x02
   0508                    2129 00101$:
   0508 90 DF 3B      [24] 2130 	mov	dptr,#_MARCSTATE
   050B E0            [24] 2131 	movx	a,@dptr
   050C FF            [12] 2132 	mov	r7,a
   050D BF 0D F8      [24] 2133 	cjne	r7,#0x0D,00101$
                           2134 ;	cc1111rf.c:495: RFIM |= RFIF_IRQ_DONE;
   0510 43 91 10      [24] 2135 	orl	_RFIM,#0x10
   0513 22            [24] 2136 	ret
                           2137 ;------------------------------------------------------------
                           2138 ;Allocation info for local variables in function 'RepeaterStart'
                           2139 ;------------------------------------------------------------
                           2140 ;	cc1111rf.c:506: void RepeaterStart()
                           2141 ;	-----------------------------------------
                           2142 ;	 function RepeaterStart
                           2143 ;	-----------------------------------------
   0514                    2144 _RepeaterStart:
                           2145 ;	cc1111rf.c:508: bRepeatMode = 1;
   0514 90r00r16      [24] 2146 	mov	dptr,#_bRepeatMode
   0517 74 01         [12] 2147 	mov	a,#0x01
   0519 F0            [24] 2148 	movx	@dptr,a
   051A 22            [24] 2149 	ret
                           2150 ;------------------------------------------------------------
                           2151 ;Allocation info for local variables in function 'RepeaterStop'
                           2152 ;------------------------------------------------------------
                           2153 ;	cc1111rf.c:511: void RepeaterStop()
                           2154 ;	-----------------------------------------
                           2155 ;	 function RepeaterStop
                           2156 ;	-----------------------------------------
   051B                    2157 _RepeaterStop:
                           2158 ;	cc1111rf.c:513: bRepeatMode = 0;
   051B 90r00r16      [24] 2159 	mov	dptr,#_bRepeatMode
   051E E4            [12] 2160 	clr	a
   051F F0            [24] 2161 	movx	@dptr,a
   0520 22            [24] 2162 	ret
                           2163 ;------------------------------------------------------------
                           2164 ;Allocation info for local variables in function 'rfTxRxIntHandler'
                           2165 ;------------------------------------------------------------
                           2166 ;	cc1111rf.c:525: void rfTxRxIntHandler(void) __interrupt RFTXRX_VECTOR  // interrupt handler should transmit or receive the next byte
                           2167 ;	-----------------------------------------
                           2168 ;	 function rfTxRxIntHandler
                           2169 ;	-----------------------------------------
   0521                    2170 _rfTxRxIntHandler:
   0521 C0*00         [24] 2171 	push	bits
   0523 C0 E0         [24] 2172 	push	acc
   0525 C0 F0         [24] 2173 	push	b
   0527 C0 82         [24] 2174 	push	dpl
   0529 C0 83         [24] 2175 	push	dph
   052B C0 07         [24] 2176 	push	(0+7)
   052D C0 06         [24] 2177 	push	(0+6)
   052F C0 05         [24] 2178 	push	(0+5)
   0531 C0 04         [24] 2179 	push	(0+4)
   0533 C0 03         [24] 2180 	push	(0+3)
   0535 C0 02         [24] 2181 	push	(0+2)
   0537 C0 01         [24] 2182 	push	(0+1)
   0539 C0 00         [24] 2183 	push	(0+0)
   053B C0 D0         [24] 2184 	push	psw
   053D 75 D0 00      [24] 2185 	mov	psw,#0x00
                           2186 ;	cc1111rf.c:527: lastCode[0] = LC_RFTXRX_VECTOR;
   0540 90r00r00      [24] 2187 	mov	dptr,#_lastCode
   0543 74 11         [12] 2188 	mov	a,#0x11
   0545 F0            [24] 2189 	movx	@dptr,a
                           2190 ;	cc1111rf.c:531: RFTXRXIF = 0;
   0546 C2 89         [12] 2191 	clr	_RFTXRXIF
                           2192 ;	cc1111rf.c:533: if(MARCSTATE == MARC_STATE_RX)
   0548 90 DF 3B      [24] 2193 	mov	dptr,#_MARCSTATE
   054B E0            [24] 2194 	movx	a,@dptr
   054C FF            [12] 2195 	mov	r7,a
   054D BF 0D 02      [24] 2196 	cjne	r7,#0x0D,00176$
   0550 80 03         [24] 2197 	sjmp	00177$
   0552                    2198 00176$:
   0552 02r06r60      [24] 2199 	ljmp	00130$
   0555                    2200 00177$:
                           2201 ;	cc1111rf.c:536: LED = 1;
   0555 D2 A4         [12] 2202 	setb	_P2_4
                           2203 ;	cc1111rf.c:538: if(rfRxInfMode)
   0557 90r00r00      [24] 2204 	mov	dptr,#_rfRxInfMode
   055A E0            [24] 2205 	movx	a,@dptr
   055B FF            [12] 2206 	mov	r7,a
   055C 60 27         [24] 2207 	jz	00104$
                           2208 ;	cc1111rf.c:539: if(rfRxTotalRXLen-- < 256)
   055E 90r00r01      [24] 2209 	mov	dptr,#_rfRxTotalRXLen
   0561 E0            [24] 2210 	movx	a,@dptr
   0562 FE            [12] 2211 	mov	r6,a
   0563 A3            [24] 2212 	inc	dptr
   0564 E0            [24] 2213 	movx	a,@dptr
   0565 FF            [12] 2214 	mov	r7,a
   0566 90r00r01      [24] 2215 	mov	dptr,#_rfRxTotalRXLen
   0569 E0            [24] 2216 	movx	a,@dptr
   056A 24 FF         [12] 2217 	add	a,#0xFF
   056C FC            [12] 2218 	mov	r4,a
   056D A3            [24] 2219 	inc	dptr
   056E E0            [24] 2220 	movx	a,@dptr
   056F 34 FF         [12] 2221 	addc	a,#0xFF
   0571 FD            [12] 2222 	mov	r5,a
   0572 90r00r01      [24] 2223 	mov	dptr,#_rfRxTotalRXLen
   0575 EC            [12] 2224 	mov	a,r4
   0576 F0            [24] 2225 	movx	@dptr,a
   0577 ED            [12] 2226 	mov	a,r5
   0578 A3            [24] 2227 	inc	dptr
   0579 F0            [24] 2228 	movx	@dptr,a
   057A EF            [12] 2229 	mov	a,r7
   057B 70 08         [24] 2230 	jnz	00104$
                           2231 ;	cc1111rf.c:540: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
   057D 90 DF 04      [24] 2232 	mov	dptr,#_PKTCTRL0
   0580 E0            [24] 2233 	movx	a,@dptr
   0581 FF            [12] 2234 	mov	r7,a
   0582 54 FC         [12] 2235 	anl	a,#0xFC
   0584 F0            [24] 2236 	movx	@dptr,a
   0585                    2237 00104$:
                           2238 ;	cc1111rf.c:541: rf_status = RFST_SRX;
   0585 90r04r0B      [24] 2239 	mov	dptr,#_rf_status
   0588 74 02         [12] 2240 	mov	a,#0x02
   058A F0            [24] 2241 	movx	@dptr,a
                           2242 ;	cc1111rf.c:542: rfrxbuf[rfRxCurrentBuffer][rfRxCounter[rfRxCurrentBuffer]++] = RFD;
   058B 90r00r00      [24] 2243 	mov	dptr,#_rfRxCurrentBuffer
   058E E0            [24] 2244 	movx	a,@dptr
   058F 25 E0         [12] 2245 	add	a,acc
   0591 FE            [12] 2246 	mov	r6,a
   0592 E4            [12] 2247 	clr	a
   0593 24r01         [12] 2248 	add	a,#_rfrxbuf
   0595 FF            [12] 2249 	mov	r7,a
   0596 EE            [12] 2250 	mov	a,r6
   0597 34s00         [12] 2251 	addc	a,#(_rfrxbuf >> 8)
   0599 FE            [12] 2252 	mov	r6,a
   059A 90r00r00      [24] 2253 	mov	dptr,#_rfRxCurrentBuffer
   059D E0            [24] 2254 	movx	a,@dptr
   059E 75 F0 02      [24] 2255 	mov	b,#0x02
   05A1 A4            [48] 2256 	mul	ab
   05A2 24r01         [12] 2257 	add	a,#_rfRxCounter
   05A4 FC            [12] 2258 	mov	r4,a
   05A5 74s04         [12] 2259 	mov	a,#(_rfRxCounter >> 8)
   05A7 35 F0         [12] 2260 	addc	a,b
   05A9 FD            [12] 2261 	mov	r5,a
   05AA 8C 82         [24] 2262 	mov	dpl,r4
   05AC 8D 83         [24] 2263 	mov	dph,r5
   05AE E0            [24] 2264 	movx	a,@dptr
   05AF FA            [12] 2265 	mov	r2,a
   05B0 A3            [24] 2266 	inc	dptr
   05B1 E0            [24] 2267 	movx	a,@dptr
   05B2 FB            [12] 2268 	mov	r3,a
   05B3 74 01         [12] 2269 	mov	a,#0x01
   05B5 2A            [12] 2270 	add	a,r2
   05B6 F8            [12] 2271 	mov	r0,a
   05B7 E4            [12] 2272 	clr	a
   05B8 3B            [12] 2273 	addc	a,r3
   05B9 F9            [12] 2274 	mov	r1,a
   05BA 8C 82         [24] 2275 	mov	dpl,r4
   05BC 8D 83         [24] 2276 	mov	dph,r5
   05BE E8            [12] 2277 	mov	a,r0
   05BF F0            [24] 2278 	movx	@dptr,a
   05C0 E9            [12] 2279 	mov	a,r1
   05C1 A3            [24] 2280 	inc	dptr
   05C2 F0            [24] 2281 	movx	@dptr,a
   05C3 EA            [12] 2282 	mov	a,r2
   05C4 2F            [12] 2283 	add	a,r7
   05C5 F5 82         [12] 2284 	mov	dpl,a
   05C7 EB            [12] 2285 	mov	a,r3
   05C8 3E            [12] 2286 	addc	a,r6
   05C9 F5 83         [12] 2287 	mov	dph,a
   05CB E5 D9         [12] 2288 	mov	a,_RFD
   05CD F0            [24] 2289 	movx	@dptr,a
                           2290 ;	cc1111rf.c:543: if(rfRxCounter[rfRxCurrentBuffer] >= BUFFER_SIZE || rfRxCounter[rfRxCurrentBuffer] == 0)
   05CE 90r00r00      [24] 2291 	mov	dptr,#_rfRxCurrentBuffer
   05D1 E0            [24] 2292 	movx	a,@dptr
   05D2 75 F0 02      [24] 2293 	mov	b,#0x02
   05D5 A4            [48] 2294 	mul	ab
   05D6 24r01         [12] 2295 	add	a,#_rfRxCounter
   05D8 F5 82         [12] 2296 	mov	dpl,a
   05DA 74s04         [12] 2297 	mov	a,#(_rfRxCounter >> 8)
   05DC 35 F0         [12] 2298 	addc	a,b
   05DE F5 83         [12] 2299 	mov	dph,a
   05E0 E0            [24] 2300 	movx	a,@dptr
   05E1 FE            [12] 2301 	mov	r6,a
   05E2 A3            [24] 2302 	inc	dptr
   05E3 E0            [24] 2303 	movx	a,@dptr
   05E4 FF            [12] 2304 	mov	r7,a
   05E5 54 FE         [12] 2305 	anl	a,#0xFE
   05E7 70 1A         [24] 2306 	jnz	00105$
   05E9 90r00r00      [24] 2307 	mov	dptr,#_rfRxCurrentBuffer
   05EC E0            [24] 2308 	movx	a,@dptr
   05ED 75 F0 02      [24] 2309 	mov	b,#0x02
   05F0 A4            [48] 2310 	mul	ab
   05F1 24r01         [12] 2311 	add	a,#_rfRxCounter
   05F3 F5 82         [12] 2312 	mov	dpl,a
   05F5 74s04         [12] 2313 	mov	a,#(_rfRxCounter >> 8)
   05F7 35 F0         [12] 2314 	addc	a,b
   05F9 F5 83         [12] 2315 	mov	dph,a
   05FB E0            [24] 2316 	movx	a,@dptr
   05FC FE            [12] 2317 	mov	r6,a
   05FD A3            [24] 2318 	inc	dptr
   05FE E0            [24] 2319 	movx	a,@dptr
   05FF FF            [12] 2320 	mov	r7,a
   0600 4E            [12] 2321 	orl	a,r6
   0601 70 1A         [24] 2322 	jnz	00106$
   0603                    2323 00105$:
                           2324 ;	cc1111rf.c:545: rfRxCounter[rfRxCurrentBuffer] = BUFFER_SIZE-1;
   0603 90r00r00      [24] 2325 	mov	dptr,#_rfRxCurrentBuffer
   0606 E0            [24] 2326 	movx	a,@dptr
   0607 FF            [12] 2327 	mov	r7,a
   0608 75 F0 02      [24] 2328 	mov	b,#0x02
   060B A4            [48] 2329 	mul	ab
   060C 24r01         [12] 2330 	add	a,#_rfRxCounter
   060E F5 82         [12] 2331 	mov	dpl,a
   0610 74s04         [12] 2332 	mov	a,#(_rfRxCounter >> 8)
   0612 35 F0         [12] 2333 	addc	a,b
   0614 F5 83         [12] 2334 	mov	dph,a
   0616 74 FF         [12] 2335 	mov	a,#0xFF
   0618 F0            [24] 2336 	movx	@dptr,a
   0619 74 01         [12] 2337 	mov	a,#0x01
   061B A3            [24] 2338 	inc	dptr
   061C F0            [24] 2339 	movx	@dptr,a
   061D                    2340 00106$:
                           2341 ;	cc1111rf.c:548: if(!rfRxTotalRXLen && rfRxInfMode)
   061D 90r00r01      [24] 2342 	mov	dptr,#_rfRxTotalRXLen
   0620 E0            [24] 2343 	movx	a,@dptr
   0621 FE            [12] 2344 	mov	r6,a
   0622 A3            [24] 2345 	inc	dptr
   0623 E0            [24] 2346 	movx	a,@dptr
   0624 FF            [12] 2347 	mov	r7,a
   0625 4E            [12] 2348 	orl	a,r6
   0626 60 03         [24] 2349 	jz	00184$
   0628 02r08r18      [24] 2350 	ljmp	00132$
   062B                    2351 00184$:
   062B 90r00r00      [24] 2352 	mov	dptr,#_rfRxInfMode
   062E E0            [24] 2353 	movx	a,@dptr
   062F FF            [12] 2354 	mov	r7,a
   0630 70 03         [24] 2355 	jnz	00185$
   0632 02r08r18      [24] 2356 	ljmp	00132$
   0635                    2357 00185$:
                           2358 ;	cc1111rf.c:550: rfRxTotalRXLen = rfRxLargeLen;
   0635 90r00r03      [24] 2359 	mov	dptr,#_rfRxLargeLen
   0638 E0            [24] 2360 	movx	a,@dptr
   0639 FE            [12] 2361 	mov	r6,a
   063A A3            [24] 2362 	inc	dptr
   063B E0            [24] 2363 	movx	a,@dptr
   063C FF            [12] 2364 	mov	r7,a
   063D 90r00r01      [24] 2365 	mov	dptr,#_rfRxTotalRXLen
   0640 EE            [12] 2366 	mov	a,r6
   0641 F0            [24] 2367 	movx	@dptr,a
   0642 EF            [12] 2368 	mov	a,r7
   0643 A3            [24] 2369 	inc	dptr
   0644 F0            [24] 2370 	movx	@dptr,a
                           2371 ;	cc1111rf.c:551: PKTLEN = (u8) (rfRxTotalRXLen % 256);
   0645 90r00r01      [24] 2372 	mov	dptr,#_rfRxTotalRXLen
   0648 E0            [24] 2373 	movx	a,@dptr
   0649 FE            [12] 2374 	mov	r6,a
   064A A3            [24] 2375 	inc	dptr
   064B E0            [24] 2376 	movx	a,@dptr
   064C 90 DF 02      [24] 2377 	mov	dptr,#_PKTLEN
   064F EE            [12] 2378 	mov	a,r6
   0650 F0            [24] 2379 	movx	@dptr,a
                           2380 ;	cc1111rf.c:552: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
                           2381 ;	cc1111rf.c:553: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
   0651 90 DF 04      [24] 2382 	mov	dptr,#_PKTCTRL0
   0654 E0            [24] 2383 	movx	a,@dptr
   0655 54 FC         [12] 2384 	anl	a,#0xFC
   0657 F0            [24] 2385 	movx	@dptr,a
   0658 E0            [24] 2386 	movx	a,@dptr
   0659 FF            [12] 2387 	mov	r7,a
   065A 44 02         [12] 2388 	orl	a,#0x02
   065C F0            [24] 2389 	movx	@dptr,a
