                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
   12C2 8D 82         [24] 4772 	mov	dpl,r5
   12C4 8E 83         [24] 4773 	mov	dph,r6
   12C6 8F F0         [24] 4774 	mov	b,r7
   12C8 12r00r00      [24] 4775 	lcall	__gptrget
   12CB FB            [12] 4776 	mov	r3,a
   12CC EC            [12] 4777 	mov	a,r4
   12CD 60 3B         [24] 4778 	jz	00138$
   12CF BB FE 02      [24] 4779 	cjne	r3,#0xFE,00250$
   12D2 80 36         [24] 4780 	sjmp	00138$
   12D4                    4781 00250$:
                           4782 ;	appFHSSNIC.c:992: debug("buffer error");
   12D4 90r01r70      [24] 4783 	mov	dptr,#__str_13
   12D7 C0 07         [24] 4784 	push	ar7
   12D9 C0 06         [24] 4785 	push	ar6
   12DB C0 05         [24] 4786 	push	ar5
   12DD 12r00r00      [24] 4787 	lcall	_debug
   12E0 D0 05         [24] 4788 	pop	ar5
   12E2 D0 06         [24] 4789 	pop	ar6
   12E4 D0 07         [24] 4790 	pop	ar7
                           4791 ;	appFHSSNIC.c:993: debughex(buf[0]);
   12E6 8D 82         [24] 4792 	mov	dpl,r5
   12E8 8E 83         [24] 4793 	mov	dph,r6
   12EA 8F F0         [24] 4794 	mov	b,r7
   12EC 12r00r00      [24] 4795 	lcall	__gptrget
   12EF F5 82         [12] 4796 	mov	dpl,a
   12F1 C0 07         [24] 4797 	push	ar7
   12F3 C0 06         [24] 4798 	push	ar6
   12F5 C0 05         [24] 4799 	push	ar5
   12F7 12r00r00      [24] 4800 	lcall	_debughex
                           4801 ;	appFHSSNIC.c:994: LED = 0;
   12FA C2 A4         [12] 4802 	clr	_P2_4
                           4803 ;	appFHSSNIC.c:995: resetRFSTATE();
   12FC 12r00r00      [24] 4804 	lcall	_resetRFSTATE
   12FF D0 05         [24] 4805 	pop	ar5
   1301 D0 06         [24] 4806 	pop	ar6
   1303 D0 07         [24] 4807 	pop	ar7
                           4808 ;	appFHSSNIC.c:996: macdata.mac_state = MAC_STATE_NONHOPPING;
   1305 90r00r00      [24] 4809 	mov	dptr,#_macdata
   1308 E4            [12] 4810 	clr	a
   1309 F0            [24] 4811 	movx	@dptr,a
   130A                    4812 00138$:
                           4813 ;	appFHSSNIC.c:998: appReturn( 1, buf);
   130A 90r00r00      [24] 4814 	mov	dptr,#_appReturn_PARM_2
   130D ED            [12] 4815 	mov	a,r5
   130E F0            [24] 4816 	movx	@dptr,a
   130F EE            [12] 4817 	mov	a,r6
   1310 A3            [24] 4818 	inc	dptr
   1311 F0            [24] 4819 	movx	@dptr,a
   1312 75 82 01      [24] 4820 	mov	dpl,#0x01
   1315 12r00r00      [24] 4821 	lcall	_appReturn
                           4822 ;	appFHSSNIC.c:999: break;
   1318 02r16rAB      [24] 4823 	ljmp	00172$
                           4824 ;	appFHSSNIC.c:1001: case FHSS_XMIT:
   131B                    4825 00140$:
                           4826 ;	appFHSSNIC.c:1002: len = buf[0];
   131B 8D 82         [24] 4827 	mov	dpl,r5
   131D 8E 83         [24] 4828 	mov	dph,r6
   131F 8F F0         [24] 4829 	mov	b,r7
   1321 12r00r00      [24] 4830 	lcall	__gptrget
   1324 FB            [12] 4831 	mov	r3,a
   1325 7C 00         [12] 4832 	mov	r4,#0x00
   1327 90r05r86      [24] 4833 	mov	dptr,#_appHandleEP5_len_1_181
   132A EB            [12] 4834 	mov	a,r3
   132B F0            [24] 4835 	movx	@dptr,a
   132C EC            [12] 4836 	mov	a,r4
   132D A3            [24] 4837 	inc	dptr
   132E F0            [24] 4838 	movx	@dptr,a
                           4839 ;	appFHSSNIC.c:1011: if (len > MAX_TX_MSGLEN)
   132F C3            [12] 4840 	clr	c
   1330 74 F0         [12] 4841 	mov	a,#0xF0
   1332 9B            [12] 4842 	subb	a,r3
   1333 E4            [12] 4843 	clr	a
   1334 9C            [12] 4844 	subb	a,r4
   1335 50 19         [24] 4845 	jnc	00142$
                           4846 ;	appFHSSNIC.c:1013: debug("FHSSxmit message too long");
   1337 90r00r7B      [24] 4847 	mov	dptr,#__str_3
   133A 12r00r00      [24] 4848 	lcall	_debug
                           4849 ;	appFHSSNIC.c:1014: appReturn( 1, (__xdata u8*)&len);
   133D 90r00r00      [24] 4850 	mov	dptr,#_appReturn_PARM_2
   1340 74r86         [12] 4851 	mov	a,#_appHandleEP5_len_1_181
   1342 F0            [24] 4852 	movx	@dptr,a
   1343 74s05         [12] 4853 	mov	a,#(_appHandleEP5_len_1_181 >> 8)
   1345 A3            [24] 4854 	inc	dptr
   1346 F0            [24] 4855 	movx	@dptr,a
   1347 75 82 01      [24] 4856 	mov	dpl,#0x01
   134A 12r00r00      [24] 4857 	lcall	_appReturn
                           4858 ;	appFHSSNIC.c:1015: break;
   134D 02r16rAB      [24] 4859 	ljmp	00172$
   1350                    4860 00142$:
                           4861 ;	appFHSSNIC.c:1018: if (g_txMsgQueue[macdata.txMsgIdx][0] != 0)
   1350 90r00r11      [24] 4862 	mov	dptr,#(_macdata + 0x0011)
   1353 E0            [24] 4863 	movx	a,@dptr
   1354 75 F0 F1      [24] 4864 	mov	b,#0xF1
   1357 A4            [48] 4865 	mul	ab
   1358 24r72         [12] 4866 	add	a,#_g_txMsgQueue
   135A F9            [12] 4867 	mov	r1,a
   135B 74s03         [12] 4868 	mov	a,#(_g_txMsgQueue >> 8)
   135D 35 F0         [12] 4869 	addc	a,b
   135F FA            [12] 4870 	mov	r2,a
   1360 89 82         [24] 4871 	mov	dpl,r1
   1362 8A 83         [24] 4872 	mov	dph,r2
   1364 E0            [24] 4873 	movx	a,@dptr
   1365 60 19         [24] 4874 	jz	00144$
                           4875 ;	appFHSSNIC.c:1020: debug("still waiting on the last packet");
   1367 90r01r7D      [24] 4876 	mov	dptr,#__str_14
   136A 12r00r00      [24] 4877 	lcall	_debug
                           4878 ;	appFHSSNIC.c:1021: appReturn( 1, (__xdata u8*)&len);
   136D 90r00r00      [24] 4879 	mov	dptr,#_appReturn_PARM_2
   1370 74r86         [12] 4880 	mov	a,#_appHandleEP5_len_1_181
   1372 F0            [24] 4881 	movx	@dptr,a
   1373 74s05         [12] 4882 	mov	a,#(_appHandleEP5_len_1_181 >> 8)
   1375 A3            [24] 4883 	inc	dptr
   1376 F0            [24] 4884 	movx	@dptr,a
   1377 75 82 01      [24] 4885 	mov	dpl,#0x01
   137A 12r00r00      [24] 4886 	lcall	_appReturn
                           4887 ;	appFHSSNIC.c:1022: break;
   137D 02r16rAB      [24] 4888 	ljmp	00172$
   1380                    4889 00144$:
                           4890 ;	appFHSSNIC.c:1025: g_txMsgQueue[macdata.txMsgIdx][0] = len;
   1380 8B 00         [24] 4891 	mov	ar0,r3
   1382 89 82         [24] 4892 	mov	dpl,r1
   1384 8A 83         [24] 4893 	mov	dph,r2
   1386 E8            [12] 4894 	mov	a,r0
   1387 F0            [24] 4895 	movx	@dptr,a
                           4896 ;	appFHSSNIC.c:1026: memcpy(&g_txMsgQueue[macdata.txMsgIdx][1], &buf[1], len);
   1388 90r00r11      [24] 4897 	mov	dptr,#(_macdata + 0x0011)
   138B E0            [24] 4898 	movx	a,@dptr
   138C 75 F0 F1      [24] 4899 	mov	b,#0xF1
   138F A4            [48] 4900 	mul	ab
   1390 24r72         [12] 4901 	add	a,#_g_txMsgQueue
   1392 F9            [12] 4902 	mov	r1,a
   1393 74s03         [12] 4903 	mov	a,#(_g_txMsgQueue >> 8)
   1395 35 F0         [12] 4904 	addc	a,b
   1397 FA            [12] 4905 	mov	r2,a
   1398 09            [12] 4906 	inc	r1
   1399 B9 00 01      [24] 4907 	cjne	r1,#0x00,00253$
   139C 0A            [12] 4908 	inc	r2
   139D                    4909 00253$:
   139D 89*02         [24] 4910 	mov	_appHandleEP5_sloc1_1_0,r1
   139F 8A*03         [24] 4911 	mov	(_appHandleEP5_sloc1_1_0 + 1),r2
   13A1 75*04 00      [24] 4912 	mov	(_appHandleEP5_sloc1_1_0 + 2),#0x00
   13A4 74 01         [12] 4913 	mov	a,#0x01
   13A6 2D            [12] 4914 	add	a,r5
   13A7 F9            [12] 4915 	mov	r1,a
   13A8 E4            [12] 4916 	clr	a
   13A9 3E            [12] 4917 	addc	a,r6
   13AA FA            [12] 4918 	mov	r2,a
   13AB 89*00         [24] 4919 	mov	_memcpy_PARM_2,r1
   13AD 8A*01         [24] 4920 	mov	(_memcpy_PARM_2 + 1),r2
   13AF 75*02 00      [24] 4921 	mov	(_memcpy_PARM_2 + 2),#0x00
   13B2 8B*00         [24] 4922 	mov	_memcpy_PARM_3,r3
   13B4 8C*01         [24] 4923 	mov	(_memcpy_PARM_3 + 1),r4
   13B6 85*02 82      [24] 4924 	mov	dpl,_appHandleEP5_sloc1_1_0
   13B9 85*03 83      [24] 4925 	mov	dph,(_appHandleEP5_sloc1_1_0 + 1)
   13BC 85*04 F0      [24] 4926 	mov	b,(_appHandleEP5_sloc1_1_0 + 2)
   13BF 12r00r00      [24] 4927 	lcall	_memcpy
                           4928 ;	appFHSSNIC.c:1028: if (++macdata.txMsgIdx >= MAX_TX_MSGS)
   13C2 90r00r11      [24] 4929 	mov	dptr,#(_macdata + 0x0011)
   13C5 E0            [24] 4930 	movx	a,@dptr
   13C6 FC            [12] 4931 	mov	r4,a
   13C7 0C            [12] 4932 	inc	r4
   13C8 90r00r11      [24] 4933 	mov	dptr,#(_macdata + 0x0011)
   13CB EC            [12] 4934 	mov	a,r4
   13CC F0            [24] 4935 	movx	@dptr,a
   13CD BC 02 00      [24] 4936 	cjne	r4,#0x02,00254$
   13D0                    4937 00254$:
   13D0 40 05         [24] 4938 	jc	00146$
                           4939 ;	appFHSSNIC.c:1030: macdata.txMsgIdx = 0;
   13D2 90r00r11      [24] 4940 	mov	dptr,#(_macdata + 0x0011)
   13D5 E4            [12] 4941 	clr	a
   13D6 F0            [24] 4942 	movx	@dptr,a
   13D7                    4943 00146$:
                           4944 ;	appFHSSNIC.c:1033: appReturn( 1, (__xdata u8*)&len);
   13D7 90r00r00      [24] 4945 	mov	dptr,#_appReturn_PARM_2
   13DA 74r86         [12] 4946 	mov	a,#_appHandleEP5_len_1_181
   13DC F0            [24] 4947 	movx	@dptr,a
   13DD 74s05         [12] 4948 	mov	a,#(_appHandleEP5_len_1_181 >> 8)
   13DF A3            [24] 4949 	inc	dptr
   13E0 F0            [24] 4950 	movx	@dptr,a
   13E1 75 82 01      [24] 4951 	mov	dpl,#0x01
   13E4 12r00r00      [24] 4952 	lcall	_appReturn
                           4953 ;	appFHSSNIC.c:1034: break;
   13E7 02r16rAB      [24] 4954 	ljmp	00172$
                           4955 ;	appFHSSNIC.c:1036: case FHSS_SET_CHANNELS:
   13EA                    4956 00147$:
                           4957 ;	appFHSSNIC.c:1037: macdata.NumChannels = (__xdata u16)buf[0];
   13EA 8D 82         [24] 4958 	mov	dpl,r5
   13EC 8E 83         [24] 4959 	mov	dph,r6
   13EE 8F F0         [24] 4960 	mov	b,r7
   13F0 12r00r00      [24] 4961 	lcall	__gptrget
   13F3 FC            [12] 4962 	mov	r4,a
   13F4 7B 00         [12] 4963 	mov	r3,#0x00
   13F6 90r00r05      [24] 4964 	mov	dptr,#(_macdata + 0x0005)
   13F9 EC            [12] 4965 	mov	a,r4
   13FA F0            [24] 4966 	movx	@dptr,a
   13FB EB            [12] 4967 	mov	a,r3
   13FC A3            [24] 4968 	inc	dptr
   13FD F0            [24] 4969 	movx	@dptr,a
                           4970 ;	appFHSSNIC.c:1038: if (macdata.NumChannels <= MAX_CHANNELS)
   13FE 90r00r05      [24] 4971 	mov	dptr,#(_macdata + 0x0005)
   1401 E0            [24] 4972 	movx	a,@dptr
   1402 F9            [12] 4973 	mov	r1,a
   1403 A3            [24] 4974 	inc	dptr
   1404 E0            [24] 4975 	movx	a,@dptr
   1405 FA            [12] 4976 	mov	r2,a
   1406 C3            [12] 4977 	clr	c
   1407 74 70         [12] 4978 	mov	a,#0x70
   1409 9C            [12] 4979 	subb	a,r4
   140A 74 03         [12] 4980 	mov	a,#0x03
   140C 9B            [12] 4981 	subb	a,r3
   140D 40 2E         [24] 4982 	jc	00149$
                           4983 ;	appFHSSNIC.c:1041: memcpy(&g_Channels[0], &buf[2], macdata.NumChannels);
   140F 74 02         [12] 4984 	mov	a,#0x02
   1411 2D            [12] 4985 	add	a,r5
   1412 FB            [12] 4986 	mov	r3,a
   1413 E4            [12] 4987 	clr	a
   1414 3E            [12] 4988 	addc	a,r6
   1415 FC            [12] 4989 	mov	r4,a
   1416 8B*00         [24] 4990 	mov	_memcpy_PARM_2,r3
   1418 8C*01         [24] 4991 	mov	(_memcpy_PARM_2 + 1),r4
   141A 75*02 00      [24] 4992 	mov	(_memcpy_PARM_2 + 2),#0x00
   141D 89*00         [24] 4993 	mov	_memcpy_PARM_3,r1
   141F 8A*01         [24] 4994 	mov	(_memcpy_PARM_3 + 1),r2
   1421 90r00r00      [24] 4995 	mov	dptr,#_g_Channels
   1424 75 F0 00      [24] 4996 	mov	b,#0x00
   1427 12r00r00      [24] 4997 	lcall	_memcpy
                           4998 ;	appFHSSNIC.c:1042: appReturn( 2, (u8*)&macdata.NumChannels);
   142A 90r00r00      [24] 4999 	mov	dptr,#_appReturn_PARM_2
   142D 74r05         [12] 5000 	mov	a,#(_macdata + 0x0005)
   142F F0            [24] 5001 	movx	@dptr,a
   1430 74s00         [12] 5002 	mov	a,#((_macdata + 0x0005) >> 8)
   1432 A3            [24] 5003 	inc	dptr
   1433 F0            [24] 5004 	movx	@dptr,a
   1434 75 82 02      [24] 5005 	mov	dpl,#0x02
   1437 12r00r00      [24] 5006 	lcall	_appReturn
   143A 02r16rAB      [24] 5007 	ljmp	00172$
   143D                    5008 00149$:
                           5009 ;	appFHSSNIC.c:1044: appReturn( 8, (__xdata u8*)"NO DEAL");
   143D 90r00r00      [24] 5010 	mov	dptr,#_appReturn_PARM_2
   1440 74r9E         [12] 5011 	mov	a,#__str_15
   1442 F0            [24] 5012 	movx	@dptr,a
   1443 74s01         [12] 5013 	mov	a,#(__str_15 >> 8)
   1445 A3            [24] 5014 	inc	dptr
   1446 F0            [24] 5015 	movx	@dptr,a
   1447 75 82 08      [24] 5016 	mov	dpl,#0x08
   144A 12r00r00      [24] 5017 	lcall	_appReturn
                           5018 ;	appFHSSNIC.c:1046: break;
   144D 02r16rAB      [24] 5019 	ljmp	00172$
                           5020 ;	appFHSSNIC.c:1048: case FHSS_GET_CHANNELS:
   1450                    5021 00151$:
                           5022 ;	appFHSSNIC.c:1049: appReturn( macdata.NumChannels, &g_Channels[0]);
   1450 90r00r05      [24] 5023 	mov	dptr,#(_macdata + 0x0005)
   1453 E0            [24] 5024 	movx	a,@dptr
   1454 FB            [12] 5025 	mov	r3,a
   1455 A3            [24] 5026 	inc	dptr
   1456 E0            [24] 5027 	movx	a,@dptr
   1457 90r00r00      [24] 5028 	mov	dptr,#_appReturn_PARM_2
   145A 74r00         [12] 5029 	mov	a,#_g_Channels
   145C F0            [24] 5030 	movx	@dptr,a
   145D 74s00         [12] 5031 	mov	a,#(_g_Channels >> 8)
   145F A3            [24] 5032 	inc	dptr
   1460 F0            [24] 5033 	movx	@dptr,a
   1461 8B 82         [24] 5034 	mov	dpl,r3
   1463 12r00r00      [24] 5035 	lcall	_appReturn
                           5036 ;	appFHSSNIC.c:1050: break;
   1466 02r16rAB      [24] 5037 	ljmp	00172$
                           5038 ;	appFHSSNIC.c:1052: case FHSS_NEXT_CHANNEL:
   1469                    5039 00152$:
                           5040 ;	appFHSSNIC.c:1053: MAC_set_chanidx(MAC_getNextChannel());
   1469 12r05r6A      [24] 5041 	lcall	_MAC_getNextChannel
   146C 7B 00         [12] 5042 	mov	r3,#0x00
   146E 8B 83         [24] 5043 	mov	dph,r3
   1470 12r05r25      [24] 5044 	lcall	_MAC_set_chanidx
                           5045 ;	appFHSSNIC.c:1054: appReturn( 1, &g_Channels[macdata.curChanIdx]);
   1473 90r00r09      [24] 5046 	mov	dptr,#(_macdata + 0x0009)
   1476 E0            [24] 5047 	movx	a,@dptr
   1477 FB            [12] 5048 	mov	r3,a
   1478 A3            [24] 5049 	inc	dptr
   1479 E0            [24] 5050 	movx	a,@dptr
   147A FC            [12] 5051 	mov	r4,a
   147B 90r00r00      [24] 5052 	mov	dptr,#_appReturn_PARM_2
   147E EB            [12] 5053 	mov	a,r3
   147F 24r00         [12] 5054 	add	a,#_g_Channels
   1481 F0            [24] 5055 	movx	@dptr,a
   1482 EC            [12] 5056 	mov	a,r4
   1483 34s00         [12] 5057 	addc	a,#(_g_Channels >> 8)
   1485 A3            [24] 5058 	inc	dptr
   1486 F0            [24] 5059 	movx	@dptr,a
   1487 75 82 01      [24] 5060 	mov	dpl,#0x01
   148A 12r00r00      [24] 5061 	lcall	_appReturn
                           5062 ;	appFHSSNIC.c:1055: break;
   148D 02r16rAB      [24] 5063 	ljmp	00172$
                           5064 ;	appFHSSNIC.c:1057: case FHSS_CHANGE_CHANNEL:
   1490                    5065 00153$:
                           5066 ;	appFHSSNIC.c:1058: PHY_set_channel(buf[0]);
   1490 8D 82         [24] 5067 	mov	dpl,r5
   1492 8E 83         [24] 5068 	mov	dph,r6
   1494 8F F0         [24] 5069 	mov	b,r7
   1496 12r00r00      [24] 5070 	lcall	__gptrget
   1499 FC            [12] 5071 	mov	r4,a
   149A 7B 00         [12] 5072 	mov	r3,#0x00
   149C 8C 82         [24] 5073 	mov	dpl,r4
   149E 8B 83         [24] 5074 	mov	dph,r3
   14A0 C0 07         [24] 5075 	push	ar7
   14A2 C0 06         [24] 5076 	push	ar6
   14A4 C0 05         [24] 5077 	push	ar5
   14A6 12r00r00      [24] 5078 	lcall	_PHY_set_channel
   14A9 D0 05         [24] 5079 	pop	ar5
   14AB D0 06         [24] 5080 	pop	ar6
   14AD D0 07         [24] 5081 	pop	ar7
                           5082 ;	appFHSSNIC.c:1059: appReturn( 1, buf);
   14AF 90r00r00      [24] 5083 	mov	dptr,#_appReturn_PARM_2
   14B2 ED            [12] 5084 	mov	a,r5
   14B3 F0            [24] 5085 	movx	@dptr,a
   14B4 EE            [12] 5086 	mov	a,r6
   14B5 A3            [24] 5087 	inc	dptr
   14B6 F0            [24] 5088 	movx	@dptr,a
   14B7 75 82 01      [24] 5089 	mov	dpl,#0x01
   14BA 12r00r00      [24] 5090 	lcall	_appReturn
                           5091 ;	appFHSSNIC.c:1060: break;
   14BD 02r16rAB      [24] 5092 	ljmp	00172$
                           5093 ;	appFHSSNIC.c:1062: case FHSS_START_HOPPING:
   14C0                    5094 00154$:
                           5095 ;	appFHSSNIC.c:1063: begin_hopping(0);
   14C0 75 82 00      [24] 5096 	mov	dpl,#0x00
   14C3 C0 07         [24] 5097 	push	ar7
   14C5 C0 06         [24] 5098 	push	ar6
   14C7 C0 05         [24] 5099 	push	ar5
   14C9 12r00r81      [24] 5100 	lcall	_begin_hopping
   14CC D0 05         [24] 5101 	pop	ar5
   14CE D0 06         [24] 5102 	pop	ar6
   14D0 D0 07         [24] 5103 	pop	ar7
                           5104 ;	appFHSSNIC.c:1064: appReturn( 1, buf);
   14D2 90r00r00      [24] 5105 	mov	dptr,#_appReturn_PARM_2
   14D5 ED            [12] 5106 	mov	a,r5
   14D6 F0            [24] 5107 	movx	@dptr,a
   14D7 EE            [12] 5108 	mov	a,r6
   14D8 A3            [24] 5109 	inc	dptr
   14D9 F0            [24] 5110 	movx	@dptr,a
   14DA 75 82 01      [24] 5111 	mov	dpl,#0x01
   14DD 12r00r00      [24] 5112 	lcall	_appReturn
                           5113 ;	appFHSSNIC.c:1065: break;
   14E0 02r16rAB      [24] 5114 	ljmp	00172$
                           5115 ;	appFHSSNIC.c:1067: case FHSS_STOP_HOPPING:
   14E3                    5116 00155$:
                           5117 ;	appFHSSNIC.c:1068: stop_hopping();
   14E3 C0 07         [24] 5118 	push	ar7
   14E5 C0 06         [24] 5119 	push	ar6
   14E7 C0 05         [24] 5120 	push	ar5
   14E9 12r00r9A      [24] 5121 	lcall	_stop_hopping
   14EC D0 05         [24] 5122 	pop	ar5
   14EE D0 06         [24] 5123 	pop	ar6
   14F0 D0 07         [24] 5124 	pop	ar7
                           5125 ;	appFHSSNIC.c:1069: appReturn( 1, buf);
   14F2 90r00r00      [24] 5126 	mov	dptr,#_appReturn_PARM_2
   14F5 ED            [12] 5127 	mov	a,r5
   14F6 F0            [24] 5128 	movx	@dptr,a
   14F7 EE            [12] 5129 	mov	a,r6
   14F8 A3            [24] 5130 	inc	dptr
   14F9 F0            [24] 5131 	movx	@dptr,a
   14FA 75 82 01      [24] 5132 	mov	dpl,#0x01
   14FD 12r00r00      [24] 5133 	lcall	_appReturn
                           5134 ;	appFHSSNIC.c:1070: break;
   1500 02r16rAB      [24] 5135 	ljmp	00172$
                           5136 ;	appFHSSNIC.c:1073: case FHSS_SET_MAC_THRESHOLD:
   1503                    5137 00156$:
                           5138 ;	appFHSSNIC.c:1074: macdata.MAC_threshold = buf[0];
   1503 8D 82         [24] 5139 	mov	dpl,r5
   1505 8E 83         [24] 5140 	mov	dph,r6
   1507 8F F0         [24] 5141 	mov	b,r7
   1509 12r00r00      [24] 5142 	lcall	__gptrget
   150C FC            [12] 5143 	mov	r4,a
   150D 7B 00         [12] 5144 	mov	r3,#0x00
   150F 90r00r01      [24] 5145 	mov	dptr,#(_macdata + 0x0001)
   1512 EC            [12] 5146 	mov	a,r4
   1513 F0            [24] 5147 	movx	@dptr,a
   1514 EB            [12] 5148 	mov	a,r3
   1515 A3            [24] 5149 	inc	dptr
   1516 F0            [24] 5150 	movx	@dptr,a
                           5151 ;	appFHSSNIC.c:1075: appReturn( 1, buf);
   1517 90r00r00      [24] 5152 	mov	dptr,#_appReturn_PARM_2
   151A ED            [12] 5153 	mov	a,r5
   151B F0            [24] 5154 	movx	@dptr,a
   151C EE            [12] 5155 	mov	a,r6
   151D A3            [24] 5156 	inc	dptr
   151E F0            [24] 5157 	movx	@dptr,a
   151F 75 82 01      [24] 5158 	mov	dpl,#0x01
   1522 12r00r00      [24] 5159 	lcall	_appReturn
                           5160 ;	appFHSSNIC.c:1076: break;
   1525 02r16rAB      [24] 5161 	ljmp	00172$
                           5162 ;	appFHSSNIC.c:1078: case FHSS_GET_MAC_THRESHOLD:
   1528                    5163 00157$:
                           5164 ;	appFHSSNIC.c:1079: appReturn( 4, (__xdata u8*)&macdata.MAC_threshold);
   1528 90r00r00      [24] 5165 	mov	dptr,#_appReturn_PARM_2
   152B 74r01         [12] 5166 	mov	a,#(_macdata + 0x0001)
   152D F0            [24] 5167 	movx	@dptr,a
   152E 74s00         [12] 5168 	mov	a,#((_macdata + 0x0001) >> 8)
   1530 A3            [24] 5169 	inc	dptr
   1531 F0            [24] 5170 	movx	@dptr,a
   1532 75 82 04      [24] 5171 	mov	dpl,#0x04
   1535 12r00r00      [24] 5172 	lcall	_appReturn
                           5173 ;	appFHSSNIC.c:1080: break;
   1538 02r16rAB      [24] 5174 	ljmp	00172$
                           5175 ;	appFHSSNIC.c:1082: case FHSS_SET_MAC_DATA:
   153B                    5176 00158$:
                           5177 ;	appFHSSNIC.c:1083: debugx(buf);
   153B 8D 82         [24] 5178 	mov	dpl,r5
   153D 8E 83         [24] 5179 	mov	dph,r6
   153F 8F F0         [24] 5180 	mov	b,r7
   1541 C0 07         [24] 5181 	push	ar7
   1543 C0 06         [24] 5182 	push	ar6
   1545 C0 05         [24] 5183 	push	ar5
   1547 12r00r00      [24] 5184 	lcall	_debugx
   154A D0 05         [24] 5185 	pop	ar5
   154C D0 06         [24] 5186 	pop	ar6
   154E D0 07         [24] 5187 	pop	ar7
                           5188 ;	appFHSSNIC.c:1084: debughex(buf[0]);
   1550 8D 82         [24] 5189 	mov	dpl,r5
   1552 8E 83         [24] 5190 	mov	dph,r6
   1554 8F F0         [24] 5191 	mov	b,r7
   1556 12r00r00      [24] 5192 	lcall	__gptrget
   1559 F5 82         [12] 5193 	mov	dpl,a
   155B C0 07         [24] 5194 	push	ar7
   155D C0 06         [24] 5195 	push	ar6
   155F C0 05         [24] 5196 	push	ar5
   1561 12r00r00      [24] 5197 	lcall	_debughex
   1564 D0 05         [24] 5198 	pop	ar5
   1566 D0 06         [24] 5199 	pop	ar6
   1568 D0 07         [24] 5200 	pop	ar7
                           5201 ;	appFHSSNIC.c:1085: memcpy((__xdata u8*)&macdata, (__xdata u8*)*buf, sizeof(macdata));
   156A 7Br00         [12] 5202 	mov	r3,#_macdata
   156C 7Cs00         [12] 5203 	mov	r4,#(_macdata >> 8)
   156E 7A 00         [12] 5204 	mov	r2,#0x00
   1570 8D 82         [24] 5205 	mov	dpl,r5
   1572 8E 83         [24] 5206 	mov	dph,r6
   1574 8F F0         [24] 5207 	mov	b,r7
   1576 12r00r00      [24] 5208 	lcall	__gptrget
   1579 F8            [12] 5209 	mov	r0,a
   157A 79 00         [12] 5210 	mov	r1,#0x00
   157C 88*00         [24] 5211 	mov	_memcpy_PARM_2,r0
   157E 89*01         [24] 5212 	mov	(_memcpy_PARM_2 + 1),r1
   1580 75*02 00      [24] 5213 	mov	(_memcpy_PARM_2 + 2),#0x00
   1583 75*00 15      [24] 5214 	mov	_memcpy_PARM_3,#0x15
   1586 75*01 00      [24] 5215 	mov	(_memcpy_PARM_3 + 1),#0x00
   1589 8B 82         [24] 5216 	mov	dpl,r3
   158B 8C 83         [24] 5217 	mov	dph,r4
   158D 8A F0         [24] 5218 	mov	b,r2
   158F C0 07         [24] 5219 	push	ar7
   1591 C0 06         [24] 5220 	push	ar6
   1593 C0 05         [24] 5221 	push	ar5
   1595 12r00r00      [24] 5222 	lcall	_memcpy
   1598 D0 05         [24] 5223 	pop	ar5
   159A D0 06         [24] 5224 	pop	ar6
   159C D0 07         [24] 5225 	pop	ar7
                           5226 ;	appFHSSNIC.c:1086: appReturn( sizeof(macdata), buf);
   159E 90r00r00      [24] 5227 	mov	dptr,#_appReturn_PARM_2
   15A1 ED            [12] 5228 	mov	a,r5
   15A2 F0            [24] 5229 	movx	@dptr,a
   15A3 EE            [12] 5230 	mov	a,r6
   15A4 A3            [24] 5231 	inc	dptr
   15A5 F0            [24] 5232 	movx	@dptr,a
   15A6 75 82 15      [24] 5233 	mov	dpl,#0x15
   15A9 12r00r00      [24] 5234 	lcall	_appReturn
                           5235 ;	appFHSSNIC.c:1087: break;
   15AC 02r16rAB      [24] 5236 	ljmp	00172$
                           5237 ;	appFHSSNIC.c:1089: case FHSS_GET_MAC_DATA:
   15AF                    5238 00159$:
                           5239 ;	appFHSSNIC.c:1090: macdata.MAC_timer = rf_MAC_timer;
   15AF 90r00r00      [24] 5240 	mov	dptr,#_rf_MAC_timer
   15B2 E0            [24] 5241 	movx	a,@dptr
   15B3 FB            [12] 5242 	mov	r3,a
   15B4 A3            [24] 5243 	inc	dptr
   15B5 E0            [24] 5244 	movx	a,@dptr
   15B6 FC            [12] 5245 	mov	r4,a
   15B7 90r00r03      [24] 5246 	mov	dptr,#(_macdata + 0x0003)
   15BA EB            [12] 5247 	mov	a,r3
   15BB F0            [24] 5248 	movx	@dptr,a
   15BC EC            [12] 5249 	mov	a,r4
   15BD A3            [24] 5250 	inc	dptr
   15BE F0            [24] 5251 	movx	@dptr,a
                           5252 ;	appFHSSNIC.c:1091: appReturn( sizeof(macdata), (__xdata u8*)&macdata);
   15BF 90r00r00      [24] 5253 	mov	dptr,#_appReturn_PARM_2
   15C2 74r00         [12] 5254 	mov	a,#_macdata
   15C4 F0            [24] 5255 	movx	@dptr,a
