   0354 85*16 82      [24] 1864 	mov	dpl,_txdata_PARM_3
   0357 12r01rCA      [24] 1865 	lcall	_vcom_putchar
                           1866 ;	cc1110_spicom.c:339: vcom_putchar((u8)len >> 8);
   035A 75 82 00      [24] 1867 	mov	dpl,#0x00
   035D 12r01rCA      [24] 1868 	lcall	_vcom_putchar
                           1869 ;	cc1110_spicom.c:342: while (len > 0) //*dataptr) 
   0360 AE*18         [24] 1870 	mov	r6,_txdata_PARM_4
   0362 AF*19         [24] 1871 	mov	r7,(_txdata_PARM_4 + 1)
   0364 AC*16         [24] 1872 	mov	r4,_txdata_PARM_3
   0366 AD*17         [24] 1873 	mov	r5,(_txdata_PARM_3 + 1)
   0368                    1874 00101$:
   0368 EC            [12] 1875 	mov	a,r4
   0369 4D            [12] 1876 	orl	a,r5
   036A 60 27         [24] 1877 	jz	00103$
                           1878 ;	cc1110_spicom.c:344: vcom_putchar(*dataptr++);
   036C 8E 82         [24] 1879 	mov	dpl,r6
   036E 8F 83         [24] 1880 	mov	dph,r7
   0370 E0            [24] 1881 	movx	a,@dptr
   0371 FB            [12] 1882 	mov	r3,a
   0372 A3            [24] 1883 	inc	dptr
   0373 AE 82         [24] 1884 	mov	r6,dpl
   0375 AF 83         [24] 1885 	mov	r7,dph
   0377 8B 82         [24] 1886 	mov	dpl,r3
   0379 C0 07         [24] 1887 	push	ar7
   037B C0 06         [24] 1888 	push	ar6
   037D C0 05         [24] 1889 	push	ar5
   037F C0 04         [24] 1890 	push	ar4
   0381 12r01rCA      [24] 1891 	lcall	_vcom_putchar
   0384 D0 04         [24] 1892 	pop	ar4
   0386 D0 05         [24] 1893 	pop	ar5
   0388 D0 06         [24] 1894 	pop	ar6
   038A D0 07         [24] 1895 	pop	ar7
                           1896 ;	cc1110_spicom.c:345: len--;
   038C 1C            [12] 1897 	dec	r4
   038D BC FF 01      [24] 1898 	cjne	r4,#0xFF,00114$
   0390 1D            [12] 1899 	dec	r5
   0391                    1900 00114$:
   0391 80 D5         [24] 1901 	sjmp	00101$
   0393                    1902 00103$:
                           1903 ;	cc1110_spicom.c:347: vcom_putchar(0);
   0393 75 82 00      [24] 1904 	mov	dpl,#0x00
   0396 12r01rCA      [24] 1905 	lcall	_vcom_putchar
                           1906 ;	cc1110_spicom.c:348: vcom_flush();
   0399 12r01rC9      [24] 1907 	lcall	_vcom_flush
                           1908 ;	cc1110_spicom.c:352: return 0;
   039C 90 00 00      [24] 1909 	mov	dptr,#0x0000
   039F 22            [24] 1910 	ret
                           1911 ;------------------------------------------------------------
                           1912 ;Allocation info for local variables in function 'usbIntHandler'
                           1913 ;------------------------------------------------------------
                           1914 ;	cc1110_spicom.c:357: void usbIntHandler(void) __interrupt P2INT_VECTOR
                           1915 ;	-----------------------------------------
                           1916 ;	 function usbIntHandler
                           1917 ;	-----------------------------------------
   03A0                    1918 _usbIntHandler:
                           1919 ;	cc1110_spicom.c:359: return;
   03A0 32            [24] 1920 	reti
                           1921 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1922 ;	eliminated unneeded push/pop psw
                           1923 ;	eliminated unneeded push/pop dpl
                           1924 ;	eliminated unneeded push/pop dph
                           1925 ;	eliminated unneeded push/pop b
                           1926 ;	eliminated unneeded push/pop acc
                           1927 ;------------------------------------------------------------
                           1928 ;Allocation info for local variables in function 'p0IntHandler'
                           1929 ;------------------------------------------------------------
                           1930 ;	cc1110_spicom.c:362: void p0IntHandler(void) __interrupt P0INT_VECTOR
                           1931 ;	-----------------------------------------
                           1932 ;	 function p0IntHandler
                           1933 ;	-----------------------------------------
   03A1                    1934 _p0IntHandler:
                           1935 ;	cc1110_spicom.c:364: return;
   03A1 32            [24] 1936 	reti
                           1937 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1938 ;	eliminated unneeded push/pop psw
                           1939 ;	eliminated unneeded push/pop dpl
                           1940 ;	eliminated unneeded push/pop dph
                           1941 ;	eliminated unneeded push/pop b
                           1942 ;	eliminated unneeded push/pop acc
                           1943 ;------------------------------------------------------------
                           1944 ;Allocation info for local variables in function 'waitForUSBsetup'
                           1945 ;------------------------------------------------------------
                           1946 ;	cc1110_spicom.c:367: void waitForUSBsetup()
                           1947 ;	-----------------------------------------
                           1948 ;	 function waitForUSBsetup
                           1949 ;	-----------------------------------------
   03A2                    1950 _waitForUSBsetup:
                           1951 ;	cc1110_spicom.c:369: return;
   03A2 22            [24] 1952 	ret
                           1953 ;------------------------------------------------------------
                           1954 ;Allocation info for local variables in function 'registerCb_ep5'
                           1955 ;------------------------------------------------------------
                           1956 ;callback                  Allocated to registers 
                           1957 ;------------------------------------------------------------
                           1958 ;	cc1110_spicom.c:372: void registerCb_ep5(int (*callback)(void))
                           1959 ;	-----------------------------------------
                           1960 ;	 function registerCb_ep5
                           1961 ;	-----------------------------------------
   03A3                    1962 _registerCb_ep5:
   03A3 85 82*13      [24] 1963 	mov	_cb_ep5,dpl
   03A6 85 83*14      [24] 1964 	mov	(_cb_ep5 + 1),dph
                           1965 ;	cc1110_spicom.c:374: cb_ep5 = callback;
   03A9 22            [24] 1966 	ret
                           1967 ;------------------------------------------------------------
                           1968 ;Allocation info for local variables in function 'appReturn'
                           1969 ;------------------------------------------------------------
                           1970 ;response                  Allocated with name '_appReturn_PARM_2'
                           1971 ;len                       Allocated with name '_appReturn_len_1_110'
                           1972 ;------------------------------------------------------------
                           1973 ;	cc1110_spicom.c:377: void appReturn(__xdata u8 len, __xdata u8* __xdata  response)
                           1974 ;	-----------------------------------------
                           1975 ;	 function appReturn
                           1976 ;	-----------------------------------------
   03AA                    1977 _appReturn:
   03AA E5 82         [12] 1978 	mov	a,dpl
   03AC 90r04r1F      [24] 1979 	mov	dptr,#_appReturn_len_1_110
   03AF F0            [24] 1980 	movx	@dptr,a
                           1981 ;	cc1110_spicom.c:379: ep5.flags &= ~EP_OUTBUF_WRITTEN;                       // this should be superfluous... but could be causing problems?
   03B0 90r04r16      [24] 1982 	mov	dptr,#(_ep5 + 0x000e)
   03B3 E0            [24] 1983 	movx	a,@dptr
   03B4 54 FD         [12] 1984 	anl	a,#0xFD
   03B6 F0            [24] 1985 	movx	@dptr,a
                           1986 ;	cc1110_spicom.c:380: txdata(ep5.OUTapp,ep5.OUTcmd, len, response);
   03B7 90r04r12      [24] 1987 	mov	dptr,#(_ep5 + 0x000a)
   03BA E0            [24] 1988 	movx	a,@dptr
   03BB FF            [12] 1989 	mov	r7,a
   03BC 90r04r13      [24] 1990 	mov	dptr,#(_ep5 + 0x000b)
   03BF E0            [24] 1991 	movx	a,@dptr
   03C0 F5*15         [12] 1992 	mov	_txdata_PARM_2,a
   03C2 90r04r1F      [24] 1993 	mov	dptr,#_appReturn_len_1_110
   03C5 E0            [24] 1994 	movx	a,@dptr
   03C6 FE            [12] 1995 	mov	r6,a
   03C7 8E*16         [24] 1996 	mov	_txdata_PARM_3,r6
   03C9 75*17 00      [24] 1997 	mov	(_txdata_PARM_3 + 1),#0x00
   03CC 90r04r1D      [24] 1998 	mov	dptr,#_appReturn_PARM_2
   03CF E0            [24] 1999 	movx	a,@dptr
   03D0 F5*18         [12] 2000 	mov	_txdata_PARM_4,a
   03D2 A3            [24] 2001 	inc	dptr
   03D3 E0            [24] 2002 	movx	a,@dptr
   03D4 F5*19         [12] 2003 	mov	(_txdata_PARM_4 + 1),a
   03D6 8F 82         [24] 2004 	mov	dpl,r7
   03D8 02r03r4B      [24] 2005 	ljmp	_txdata
                           2006 ;------------------------------------------------------------
                           2007 ;Allocation info for local variables in function 'processOUTEP5'
                           2008 ;------------------------------------------------------------
                           2009 ;loop                      Allocated with name '_processOUTEP5_loop_1_113'
                           2010 ;sloc0                     Allocated with name '_processOUTEP5_sloc0_1_0'
                           2011 ;sloc1                     Allocated with name '_processOUTEP5_sloc1_1_0'
                           2012 ;sloc2                     Allocated with name '_processOUTEP5_sloc2_1_0'
                           2013 ;ptr                       Allocated with name '_processOUTEP5_ptr_1_113'
                           2014 ;------------------------------------------------------------
                           2015 ;	cc1110_spicom.c:383: void processOUTEP5(void)
                           2016 ;	-----------------------------------------
                           2017 ;	 function processOUTEP5
                           2018 ;	-----------------------------------------
   03DB                    2019 _processOUTEP5:
                           2020 ;	cc1110_spicom.c:389: if ((ep5.flags & EP_OUTBUF_WRITTEN) == 0)
   03DB 90r04r16      [24] 2021 	mov	dptr,#(_ep5 + 0x000e)
   03DE E0            [24] 2022 	movx	a,@dptr
   03DF FF            [12] 2023 	mov	r7,a
   03E0 20 E1 01      [24] 2024 	jb	acc.1,00102$
                           2025 ;	cc1110_spicom.c:390: return;
   03E3 22            [24] 2026 	ret
   03E4                    2027 00102$:
                           2028 ;	cc1110_spicom.c:392: ptr = &ep5.OUTbuf[2]; // skip first two bytes (they're superfluous)
   03E4 90r04r0D      [24] 2029 	mov	dptr,#(_ep5 + 0x0005)
   03E7 E0            [24] 2030 	movx	a,@dptr
   03E8 FD            [12] 2031 	mov	r5,a
   03E9 A3            [24] 2032 	inc	dptr
   03EA E0            [24] 2033 	movx	a,@dptr
   03EB FE            [12] 2034 	mov	r6,a
   03EC A3            [24] 2035 	inc	dptr
   03ED E0            [24] 2036 	movx	a,@dptr
   03EE FF            [12] 2037 	mov	r7,a
   03EF 74 02         [12] 2038 	mov	a,#0x02
   03F1 2D            [12] 2039 	add	a,r5
   03F2 FD            [12] 2040 	mov	r5,a
   03F3 E4            [12] 2041 	clr	a
   03F4 3E            [12] 2042 	addc	a,r6
   03F5 FE            [12] 2043 	mov	r6,a
   03F6 90r04r20      [24] 2044 	mov	dptr,#_processOUTEP5_ptr_1_113
   03F9 ED            [12] 2045 	mov	a,r5
   03FA F0            [24] 2046 	movx	@dptr,a
   03FB EE            [12] 2047 	mov	a,r6
   03FC A3            [24] 2048 	inc	dptr
   03FD F0            [24] 2049 	movx	@dptr,a
                           2050 ;	cc1110_spicom.c:393: ep5.OUTlen -= 2;
   03FE 90r04r10      [24] 2051 	mov	dptr,#(_ep5 + 0x0008)
   0401 E0            [24] 2052 	movx	a,@dptr
   0402 FB            [12] 2053 	mov	r3,a
   0403 A3            [24] 2054 	inc	dptr
   0404 E0            [24] 2055 	movx	a,@dptr
   0405 FC            [12] 2056 	mov	r4,a
   0406 EB            [12] 2057 	mov	a,r3
   0407 24 FE         [12] 2058 	add	a,#0xFE
   0409 FB            [12] 2059 	mov	r3,a
   040A EC            [12] 2060 	mov	a,r4
   040B 34 FF         [12] 2061 	addc	a,#0xFF
   040D FC            [12] 2062 	mov	r4,a
   040E 90r04r10      [24] 2063 	mov	dptr,#(_ep5 + 0x0008)
   0411 EB            [12] 2064 	mov	a,r3
   0412 F0            [24] 2065 	movx	@dptr,a
   0413 EC            [12] 2066 	mov	a,r4
   0414 A3            [24] 2067 	inc	dptr
   0415 F0            [24] 2068 	movx	@dptr,a
                           2069 ;	cc1110_spicom.c:395: if (ep5.OUTapp == 0xff)                                        
   0416 90r04r12      [24] 2070 	mov	dptr,#(_ep5 + 0x000a)
   0419 E0            [24] 2071 	movx	a,@dptr
   041A F5*20         [12] 2072 	mov	_processOUTEP5_sloc2_1_0,a
   041C 74 FF         [12] 2073 	mov	a,#0xFF
   041E B5*20 02      [24] 2074 	cjne	a,_processOUTEP5_sloc2_1_0,00200$
   0421 80 03         [24] 2075 	sjmp	00201$
   0423                    2076 00200$:
   0423 02r08r6A      [24] 2077 	ljmp	00135$
   0426                    2078 00201$:
                           2079 ;	cc1110_spicom.c:398: switch (ep5.OUTcmd)
   0426 90r04r13      [24] 2080 	mov	dptr,#(_ep5 + 0x000b)
   0429 E0            [24] 2081 	movx	a,@dptr
   042A FB            [12] 2082 	mov	r3,a
   042B BB 80 00      [24] 2083 	cjne	r3,#0x80,00202$
   042E                    2084 00202$:
   042E 50 03         [24] 2085 	jnc	00203$
   0430 02r08r4C      [24] 2086 	ljmp	00127$
   0433                    2087 00203$:
   0433 EB            [12] 2088 	mov	a,r3
   0434 24 6F         [12] 2089 	add	a,#0xff - 0x90
   0436 50 03         [24] 2090 	jnc	00204$
   0438 02r08r4C      [24] 2091 	ljmp	00127$
   043B                    2092 00204$:
   043B EB            [12] 2093 	mov	a,r3
   043C 24 80         [12] 2094 	add	a,#0x80
   043E FA            [12] 2095 	mov	r2,a
   043F 24 0A         [12] 2096 	add	a,#(00205$-3-.)
   0441 83            [24] 2097 	movc	a,@a+pc
   0442 F5 82         [12] 2098 	mov	dpl,a
   0444 EA            [12] 2099 	mov	a,r2
   0445 24 15         [12] 2100 	add	a,#(00206$-3-.)
   0447 83            [24] 2101 	movc	a,@a+pc
   0448 F5 83         [12] 2102 	mov	dph,a
   044A E4            [12] 2103 	clr	a
   044B 73            [24] 2104 	jmp	@a+dptr
   044C                    2105 00205$:
   044Cr6E                 2106 	.db	00103$
   044Dr01                 2107 	.db	00104$
   044Er97                 2108 	.db	00112$
   044FrD4                 2109 	.db	00113$
   0450rB4                 2110 	.db	00106$
   0451rEB                 2111 	.db	00114$
   0452r0C                 2112 	.db	00115$
   0453r4C                 2113 	.db	00127$
   0454r3A                 2114 	.db	00117$
   0455r23                 2115 	.db	00116$
   0456r4C                 2116 	.db	00127$
   0457r4C                 2117 	.db	00127$
   0458r4C                 2118 	.db	00127$
   0459r4C                 2119 	.db	00127$
   045ArA2                 2120 	.db	00122$
   045BrD6                 2121 	.db	00123$
   045Cr33                 2122 	.db	00126$
   045D                    2123 00206$:
   045Ds04                 2124 	.db	00103$>>8
   045Es05                 2125 	.db	00104$>>8
   045Fs06                 2126 	.db	00112$>>8
   0460s06                 2127 	.db	00113$>>8
   0461s05                 2128 	.db	00106$>>8
   0462s06                 2129 	.db	00114$>>8
   0463s07                 2130 	.db	00115$>>8
   0464s08                 2131 	.db	00127$>>8
   0465s07                 2132 	.db	00117$>>8
   0466s07                 2133 	.db	00116$>>8
   0467s08                 2134 	.db	00127$>>8
   0468s08                 2135 	.db	00127$>>8
   0469s08                 2136 	.db	00127$>>8
   046As08                 2137 	.db	00127$>>8
   046Bs07                 2138 	.db	00122$>>8
   046Cs07                 2139 	.db	00123$>>8
   046Ds08                 2140 	.db	00126$>>8
                           2141 ;	cc1110_spicom.c:400: case CMD_PEEK:
   046E                    2142 00103$:
                           2143 ;	cc1110_spicom.c:401: ep5.OUTbytesleft =  *ptr++;
   046E 8D 82         [24] 2144 	mov	dpl,r5
   0470 8E 83         [24] 2145 	mov	dph,r6
   0472 8F F0         [24] 2146 	mov	b,r7
   0474 12r00r00      [24] 2147 	lcall	__gptrget
   0477 FA            [12] 2148 	mov	r2,a
   0478 74 01         [12] 2149 	mov	a,#0x01
   047A 2D            [12] 2150 	add	a,r5
   047B F5*1C         [12] 2151 	mov	_processOUTEP5_sloc0_1_0,a
   047D E4            [12] 2152 	clr	a
   047E 3E            [12] 2153 	addc	a,r6
   047F F5*1D         [12] 2154 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
   0481 8A*1E         [24] 2155 	mov	_processOUTEP5_sloc1_1_0,r2
   0483 75*1F 00      [24] 2156 	mov	(_processOUTEP5_sloc1_1_0 + 1),#0x00
   0486 90r04r14      [24] 2157 	mov	dptr,#(_ep5 + 0x000c)
   0489 E5*1E         [12] 2158 	mov	a,_processOUTEP5_sloc1_1_0
   048B F0            [24] 2159 	movx	@dptr,a
   048C E5*1F         [12] 2160 	mov	a,(_processOUTEP5_sloc1_1_0 + 1)
   048E A3            [24] 2161 	inc	dptr
   048F F0            [24] 2162 	movx	@dptr,a
                           2163 ;	cc1110_spicom.c:402: ep5.OUTbytesleft += (u16)*ptr++ << 8;
   0490 85*1C 82      [24] 2164 	mov	dpl,_processOUTEP5_sloc0_1_0
   0493 85*1D 83      [24] 2165 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
   0496 E0            [24] 2166 	movx	a,@dptr
   0497 F5*1C         [12] 2167 	mov	_processOUTEP5_sloc0_1_0,a
   0499 74 02         [12] 2168 	mov	a,#0x02
   049B 2D            [12] 2169 	add	a,r5
   049C F5*20         [12] 2170 	mov	_processOUTEP5_sloc2_1_0,a
   049E E4            [12] 2171 	clr	a
   049F 3E            [12] 2172 	addc	a,r6
   04A0 F5*21         [12] 2173 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
   04A2 A9*1C         [24] 2174 	mov	r1,_processOUTEP5_sloc0_1_0
   04A4 89 02         [24] 2175 	mov	ar2,r1
   04A6 E4            [12] 2176 	clr	a
   04A7 25*1E         [12] 2177 	add	a,_processOUTEP5_sloc1_1_0
   04A9 F5*1E         [12] 2178 	mov	_processOUTEP5_sloc1_1_0,a
   04AB EA            [12] 2179 	mov	a,r2
   04AC 35*1F         [12] 2180 	addc	a,(_processOUTEP5_sloc1_1_0 + 1)
   04AE F5*1F         [12] 2181 	mov	(_processOUTEP5_sloc1_1_0 + 1),a
   04B0 90r04r14      [24] 2182 	mov	dptr,#(_ep5 + 0x000c)
   04B3 E5*1E         [12] 2183 	mov	a,_processOUTEP5_sloc1_1_0
   04B5 F0            [24] 2184 	movx	@dptr,a
   04B6 E5*1F         [12] 2185 	mov	a,(_processOUTEP5_sloc1_1_0 + 1)
   04B8 A3            [24] 2186 	inc	dptr
   04B9 F0            [24] 2187 	movx	@dptr,a
                           2188 ;	cc1110_spicom.c:404: loop =  (u16)*ptr++;
   04BA 85*20 82      [24] 2189 	mov	dpl,_processOUTEP5_sloc2_1_0
   04BD 85*21 83      [24] 2190 	mov	dph,(_processOUTEP5_sloc2_1_0 + 1)
   04C0 E0            [24] 2191 	movx	a,@dptr
   04C1 F8            [12] 2192 	mov	r0,a
   04C2 8D 82         [24] 2193 	mov	dpl,r5
   04C4 8E 83         [24] 2194 	mov	dph,r6
   04C6 A3            [24] 2195 	inc	dptr
   04C7 A3            [24] 2196 	inc	dptr
   04C8 A3            [24] 2197 	inc	dptr
   04C9 88*1A         [24] 2198 	mov	_processOUTEP5_loop_1_113,r0
   04CB 75*1B 00      [24] 2199 	mov	(_processOUTEP5_loop_1_113 + 1),#0x00
                           2200 ;	cc1110_spicom.c:405: loop += (u16)*ptr++ << 8;
   04CE E0            [24] 2201 	movx	a,@dptr
   04CF FA            [12] 2202 	mov	r2,a
   04D0 E4            [12] 2203 	clr	a
   04D1 25*1A         [12] 2204 	add	a,_processOUTEP5_loop_1_113
   04D3 F5*1A         [12] 2205 	mov	_processOUTEP5_loop_1_113,a
   04D5 EA            [12] 2206 	mov	a,r2
   04D6 35*1B         [12] 2207 	addc	a,(_processOUTEP5_loop_1_113 + 1)
   04D8 F5*1B         [12] 2208 	mov	(_processOUTEP5_loop_1_113 + 1),a
                           2209 ;	cc1110_spicom.c:406: ptr = (__xdata u8*) loop;
   04DA 85*1A*18      [24] 2210 	mov	_txdata_PARM_4,_processOUTEP5_loop_1_113
   04DD 85*1B*19      [24] 2211 	mov	(_txdata_PARM_4 + 1),(_processOUTEP5_loop_1_113 + 1)
                           2212 ;	cc1110_spicom.c:408: txdata(ep5.OUTapp, ep5.OUTcmd, ep5.OUTbytesleft, ptr);
   04E0 90r04r12      [24] 2213 	mov	dptr,#(_ep5 + 0x000a)
   04E3 E0            [24] 2214 	movx	a,@dptr
   04E4 FA            [12] 2215 	mov	r2,a
   04E5 90r04r13      [24] 2216 	mov	dptr,#(_ep5 + 0x000b)
   04E8 E0            [24] 2217 	movx	a,@dptr
   04E9 F5*15         [12] 2218 	mov	_txdata_PARM_2,a
   04EB 85*1E*16      [24] 2219 	mov	_txdata_PARM_3,_processOUTEP5_sloc1_1_0
   04EE 85*1F*17      [24] 2220 	mov	(_txdata_PARM_3 + 1),(_processOUTEP5_sloc1_1_0 + 1)
   04F1 8A 82         [24] 2221 	mov	dpl,r2
   04F3 12r03r4B      [24] 2222 	lcall	_txdata
                           2223 ;	cc1110_spicom.c:409: ep5.OUTbytesleft = 0;
   04F6 90r04r14      [24] 2224 	mov	dptr,#(_ep5 + 0x000c)
   04F9 E4            [12] 2225 	clr	a
   04FA F0            [24] 2226 	movx	@dptr,a
   04FB E4            [12] 2227 	clr	a
   04FC A3            [24] 2228 	inc	dptr
   04FD F0            [24] 2229 	movx	@dptr,a
                           2230 ;	cc1110_spicom.c:410: break;
   04FE 02r08r62      [24] 2231 	ljmp	00128$
                           2232 ;	cc1110_spicom.c:412: case CMD_POKE:
   0501                    2233 00104$:
                           2234 ;	cc1110_spicom.c:413: loop =  *ptr++;
   0501 8D 82         [24] 2235 	mov	dpl,r5
   0503 8E 83         [24] 2236 	mov	dph,r6
   0505 8F F0         [24] 2237 	mov	b,r7
   0507 12r00r00      [24] 2238 	lcall	__gptrget
   050A FA            [12] 2239 	mov	r2,a
   050B 8D 82         [24] 2240 	mov	dpl,r5
   050D 8E 83         [24] 2241 	mov	dph,r6
   050F A3            [24] 2242 	inc	dptr
   0510 8A*1A         [24] 2243 	mov	_processOUTEP5_loop_1_113,r2
   0512 75*1B 00      [24] 2244 	mov	(_processOUTEP5_loop_1_113 + 1),#0x00
                           2245 ;	cc1110_spicom.c:414: loop += *ptr++ << 8;
   0515 E0            [24] 2246 	movx	a,@dptr
   0516 FA            [12] 2247 	mov	r2,a
   0517 74 02         [12] 2248 	mov	a,#0x02
   0519 2D            [12] 2249 	add	a,r5
   051A F5*20         [12] 2250 	mov	_processOUTEP5_sloc2_1_0,a
   051C E4            [12] 2251 	clr	a
   051D 3E            [12] 2252 	addc	a,r6
   051E F5*21         [12] 2253 	mov	(_processOUTEP5_sloc2_1_0 + 1),a
   0520 8A 01         [24] 2254 	mov	ar1,r2
   0522 89 02         [24] 2255 	mov	ar2,r1
   0524 E4            [12] 2256 	clr	a
   0525 25*1A         [12] 2257 	add	a,_processOUTEP5_loop_1_113
   0527 F5*1A         [12] 2258 	mov	_processOUTEP5_loop_1_113,a
   0529 EA            [12] 2259 	mov	a,r2
   052A 35*1B         [12] 2260 	addc	a,(_processOUTEP5_loop_1_113 + 1)
   052C F5*1B         [12] 2261 	mov	(_processOUTEP5_loop_1_113 + 1),a
                           2262 ;	cc1110_spicom.c:415: ep5.dptr = (__xdata u8*) loop;
   052E A8*1A         [24] 2263 	mov	r0,_processOUTEP5_loop_1_113
   0530 AA*1B         [24] 2264 	mov	r2,(_processOUTEP5_loop_1_113 + 1)
   0532 90r04r18      [24] 2265 	mov	dptr,#(_ep5 + 0x0010)
   0535 E8            [12] 2266 	mov	a,r0
   0536 F0            [24] 2267 	movx	@dptr,a
   0537 EA            [12] 2268 	mov	a,r2
   0538 A3            [24] 2269 	inc	dptr
   0539 F0            [24] 2270 	movx	@dptr,a
                           2271 ;	cc1110_spicom.c:417: loop = ep5.OUTlen - 2;
   053A 90r04r10      [24] 2272 	mov	dptr,#(_ep5 + 0x0008)
   053D E0            [24] 2273 	movx	a,@dptr
   053E F9            [12] 2274 	mov	r1,a
   053F A3            [24] 2275 	inc	dptr
   0540 E0            [24] 2276 	movx	a,@dptr
   0541 FA            [12] 2277 	mov	r2,a
   0542 E9            [12] 2278 	mov	a,r1
   0543 24 FE         [12] 2279 	add	a,#0xFE
   0545 F5*1A         [12] 2280 	mov	_processOUTEP5_loop_1_113,a
   0547 EA            [12] 2281 	mov	a,r2
   0548 34 FF         [12] 2282 	addc	a,#0xFF
   054A F5*1B         [12] 2283 	mov	(_processOUTEP5_loop_1_113 + 1),a
   054C 85*1A*1E      [24] 2284 	mov	_processOUTEP5_sloc1_1_0,_processOUTEP5_loop_1_113
   054F 85*1B*1F      [24] 2285 	mov	(_processOUTEP5_sloc1_1_0 + 1),(_processOUTEP5_loop_1_113 + 1)
   0552                    2286 00138$:
                           2287 ;	cc1110_spicom.c:419: for (;loop>0;loop--)
   0552 E5*1E         [12] 2288 	mov	a,_processOUTEP5_sloc1_1_0
   0554 45*1F         [12] 2289 	orl	a,(_processOUTEP5_sloc1_1_0 + 1)
   0556 60 3D         [24] 2290 	jz	00105$
                           2291 ;	cc1110_spicom.c:421: *ep5.dptr++ = *ptr++;
   0558 90r04r18      [24] 2292 	mov	dptr,#(_ep5 + 0x0010)
   055B E0            [24] 2293 	movx	a,@dptr
   055C F5*1C         [12] 2294 	mov	_processOUTEP5_sloc0_1_0,a
   055E A3            [24] 2295 	inc	dptr
   055F E0            [24] 2296 	movx	a,@dptr
   0560 F5*1D         [12] 2297 	mov	(_processOUTEP5_sloc0_1_0 + 1),a
   0562 74 01         [12] 2298 	mov	a,#0x01
   0564 25*1C         [12] 2299 	add	a,_processOUTEP5_sloc0_1_0
   0566 F9            [12] 2300 	mov	r1,a
   0567 E4            [12] 2301 	clr	a
   0568 35*1D         [12] 2302 	addc	a,(_processOUTEP5_sloc0_1_0 + 1)
   056A FA            [12] 2303 	mov	r2,a
   056B 90r04r18      [24] 2304 	mov	dptr,#(_ep5 + 0x0010)
   056E E9            [12] 2305 	mov	a,r1
   056F F0            [24] 2306 	movx	@dptr,a
   0570 EA            [12] 2307 	mov	a,r2
   0571 A3            [24] 2308 	inc	dptr
   0572 F0            [24] 2309 	movx	@dptr,a
   0573 85*20 82      [24] 2310 	mov	dpl,_processOUTEP5_sloc2_1_0
   0576 85*21 83      [24] 2311 	mov	dph,(_processOUTEP5_sloc2_1_0 + 1)
   0579 E0            [24] 2312 	movx	a,@dptr
   057A FA            [12] 2313 	mov	r2,a
   057B A3            [24] 2314 	inc	dptr
   057C 85 82*20      [24] 2315 	mov	_processOUTEP5_sloc2_1_0,dpl
   057F 85 83*21      [24] 2316 	mov	(_processOUTEP5_sloc2_1_0 + 1),dph
   0582 85*1C 82      [24] 2317 	mov	dpl,_processOUTEP5_sloc0_1_0
   0585 85*1D 83      [24] 2318 	mov	dph,(_processOUTEP5_sloc0_1_0 + 1)
   0588 EA            [12] 2319 	mov	a,r2
   0589 F0            [24] 2320 	movx	@dptr,a
                           2321 ;	cc1110_spicom.c:419: for (;loop>0;loop--)
   058A 15*1E         [12] 2322 	dec	_processOUTEP5_sloc1_1_0
   058C 74 FF         [12] 2323 	mov	a,#0xFF
   058E B5*1E 02      [24] 2324 	cjne	a,_processOUTEP5_sloc1_1_0,00208$
   0591 15*1F         [12] 2325 	dec	(_processOUTEP5_sloc1_1_0 + 1)
   0593                    2326 00208$:
   0593 80 BD         [24] 2327 	sjmp	00138$
   0595                    2328 00105$:
                           2329 ;	cc1110_spicom.c:425: txdata(ep5.OUTapp, ep5.OUTcmd, 2, (__xdata u8*)&(ep5.OUTbytesleft));
   0595 90r04r12      [24] 2330 	mov	dptr,#(_ep5 + 0x000a)
   0598 E0            [24] 2331 	movx	a,@dptr
   0599 FA            [12] 2332 	mov	r2,a
   059A 90r04r13      [24] 2333 	mov	dptr,#(_ep5 + 0x000b)
   059D E0            [24] 2334 	movx	a,@dptr
   059E F5*15         [12] 2335 	mov	_txdata_PARM_2,a
   05A0 75*18r14      [24] 2336 	mov	_txdata_PARM_4,#(_ep5 + 0x000c)
   05A3 75*19s04      [24] 2337 	mov	(_txdata_PARM_4 + 1),#((_ep5 + 0x000c) >> 8)
   05A6 75*16 02      [24] 2338 	mov	_txdata_PARM_3,#0x02
   05A9 75*17 00      [24] 2339 	mov	(_txdata_PARM_3 + 1),#0x00
   05AC 8A 82         [24] 2340 	mov	dpl,r2
   05AE 12r03r4B      [24] 2341 	lcall	_txdata
                           2342 ;	cc1110_spicom.c:426: break;
   05B1 02r08r62      [24] 2343 	ljmp	00128$
                           2344 ;	cc1110_spicom.c:428: case CMD_POKE_REG:
   05B4                    2345 00106$:
                           2346 ;	cc1110_spicom.c:429: if (!(ep5.flags & EP_OUTBUF_CONTINUED))
   05B4 90r04r16      [24] 2347 	mov	dptr,#(_ep5 + 0x000e)
   05B7 E0            [24] 2348 	movx	a,@dptr
   05B8 FA            [12] 2349 	mov	r2,a
   05B9 20 E2 3C      [24] 2350 	jb	acc.2,00108$
